id,correctAnswer
118640,D
118641,D
118642,D
118643,C
118644,C
118645,D
118646,C
118647,D
118648,C
118649,D
118650,B
118651,B
118652,B
118653,A
118654,A
118655,C
118656,D
118657,A
118658,B
118659,D
118660,C
118661,B
118662,B
118663,B
118664,B
118665,C
118666,B
118667,B
118668,A
118669,B
118670,C
118671,B
118672,A
118673,B
118674,D
118675,B
118676,B
118677,D
118678,C
118679,C
118680,C
118681,C
118682,C
118683,A
118684,C
118685,B
118686,B
118687,A
118688,D
118689,D
118690,B
118691,B
118692,D
118693,D
118694,C
118695,A
118696,B
118697,B
118698,D
118699,D
118700,C
118701,D
118702,D
118703,A
118704,C
118705,B
118706,A
118707,C
118708,D
118709,C
118710,A
118711,C
118712,C
118713,A
118714,B
118715,A
118716,A
118717,C
118718,B
118719,D
118720,D
118721,A
118722,A
118723,D
118724,A
118725,D
118726,C
118727,A
118728,B
118729,B
118730,A
118731,A
118732,D
118733,D
118734,A
118735,D
118736,D
118737,C
118738,C
118739,B
118740,A
118741,B
118742,D
118743,B
118744,B
118745,A
118746,C
118747,C
118748,A
118749,C
118750,D
118751,B
118752,D
118753,D
118754,D
118755,B
118756,B
118757,C
118758,A
118759,D
118760,D
118761,C
118762,A
118763,C
118764,A
118765,B
118766,A
118767,D
118768,A
118769,B
118770,C
118771,D
118772,D
118773,D
118774,B
118775,C
118776,A
118777,C
118778,A
118779,C
118780,D
118781,C
118782,C
118783,C
118784,B
118785,B
118786,D
118787,C
118788,C
118789,A
118790,C
118791,D
118792,D
118793,A
118794,D
118795,B
118796,C
118797,C
118798,D
118799,A
118800,C
118801,C
118802,B
118803,C
118804,A
118805,B
118806,D
118807,B
118808,B
118809,C
118810,D
118811,C
118812,B
118813,A
118814,B
118815,C
118816,D
118817,B
118818,D
118819,D
118820,A
118821,C
118822,D
118823,D
118824,C
118825,D
118826,B
118827,B
118828,A
118829,D
118830,D
118831,B
118832,A
118833,B
118834,D
118835,A
118836,B
118837,D
118838,D
118839,D
118840,A
118841,B
118842,D
118843,D
118844,B
118845,D
118846,B
118847,B
118848,A
118849,D
118850,D
118851,B
118852,C
118853,A
118854,C
118855,D
118856,D
118857,B
118858,D
118859,C
118860,B
118861,C
118862,B
118863,A
118864,D
118865,A
118866,D
118867,C
118868,D
118869,A
118870,B
118871,C
118872,C
118873,B
118874,B
118875,D
118876,A
118877,B
118878,A
118879,A
118880,B
118881,C
118882,C
118883,B
118884,D
118885,D
118886,B
118887,C
118888,C
118889,B
118890,A
118891,C
118892,B
118893,C
118894,A
118895,A
118896,B
118897,C
118898,B
118899,C
118900,A
118901,C
118902,C
118903,C
118904,C
118905,A
118906,D
118907,D
118908,A
118909,B
118910,B
118911,A
118912,C
118913,A
118914,B
118915,B
118916,C
118917,A
118918,C
118919,B
118920,B
118921,C
118922,B
118923,A
118924,C
118925,C
118926,B
118927,C
118928,A
118929,D
118930,D
118931,D
118932,A
118933,C
118934,A
118935,A
118936,B
118937,A
118938,B
118939,C
118940,D
118941,D
118942,B
118943,A
118944,B
118945,A
118946,C
118947,D
118948,D
118949,D
118950,D
118951,D
118952,C
118953,A
118954,A
118955,C
118956,D
118957,D
118958,B
118959,B
118960,B
118961,B
118962,B
118963,C
118964,C
118965,A
118966,A
118967,B
118968,B
118969,B
118970,C
118971,D
118972,A
118973,B
118974,C
118975,A
118976,B
118977,B
118978,A
118979,C
118980,C
118981,A
118982,C
118983,D
118984,C
118985,B
118986,A
118987,B
118988,D
118989,B
118990,A
118991,D
118992,A
118993,B
118994,B
118995,D
118996,B
118997,A
118998,B
118999,B
119000,D
119001,C
119002,A
119003,C
119004,B
119005,B
119006,C
119007,C
119008,A
119009,B
119010,B
119011,D
119012,A
119013,A
119014,C
119015,C
119016,B
119017,D
119018,B
119019,B
119020,D
119021,C
119022,A
119023,D
119024,D
119025,B
119026,B
119027,A
119028,C
119029,D
119030,A
119031,D
119032,B
119033,D
119034,C
119035,A
119036,A
119037,D
119038,C
119039,D
119040,B
119041,C
119042,B
119043,C
119044,A
119045,D
119046,D
119047,A
119048,C
119049,C
119050,B
119051,A
119052,B
119053,C
119054,B
119055,C
119056,C
119057,B
119058,C
119059,C
119060,C
119061,C
119062,A
119063,A
119064,C
119065,C
119066,D
119067,D
119068,A
119069,D
119070,C
119071,C
119072,B
119073,D
119074,C
119075,C
119076,A
119077,C
119078,D
119079,D
119080,D
119081,B
119082,A
119083,D
119084,C
119085,C
119086,B
119087,B
119088,C
119089,B
119090,C
119091,C
119092,A
119093,A
119094,B
119095,A
119096,A
119097,B
119098,B
119099,A
119100,C
119101,D
119102,A
119103,D
119104,C
119105,D
119106,C
119107,B
119108,A
119109,A
119110,B
119111,A
119112,B
119113,C
119114,B
119115,B
119116,D
119117,C
119118,A
119119,D
119120,C
119121,A
119122,A
119123,A
119124,D
119125,A
119126,B
119127,A
119128,C
119129,A
119130,D
119131,D
119132,A
119133,C
119134,B
119135,A
119136,C
119137,C
119138,D
119139,A
119140,B
119141,C
119142,B
119143,B
119144,C
119145,B
119146,D
119147,C
119148,A
119149,C
119150,A
119151,A
119152,A
119153,A
119154,A
119155,A
119156,B
119157,D
119158,D
119159,B
119160,B
119161,B
119162,B
119163,C
119164,B
119165,B
119166,C
119167,D
119168,D
119169,B
119170,A
119171,D
119172,B
119173,B
119174,C
119175,C
119176,A
119177,B
119178,A
119179,A
119180,B
119181,A
119182,B
119183,B
119184,B
119185,C
119186,C
119187,C
119188,B
119189,A
119190,D
119191,A
119192,A
119193,C
119194,D
119195,A
119196,C
119197,A
119198,A
119199,C
119200,A
119201,C
119202,A
119203,B
119204,A
119205,A
119206,D
119207,B
119208,A
119209,A
119210,D
119211,C
119212,C
119213,D
119214,B
119215,C
119216,C
119217,A
119218,A
119219,B
119220,A
119221,A
119222,C
119223,C
119224,D
119225,D
119226,B
119227,B
119228,C
119229,B
119230,B
119231,D
119232,A
119233,B
119234,A
119235,B
119236,A
119237,B
119238,C
119239,A
119240,D
119241,D
119242,B
119243,B
119244,B
119245,C
119246,B
119247,B
119248,B
119249,A
119250,D
119251,B
119252,B
119253,A
119254,C
119255,C
119256,D
119257,C
119258,B
119259,C
119260,D
119261,C
119262,A
119263,B
119264,A
119265,D
119266,B
119267,A
119268,D
119269,C
119270,B
119271,B
119272,D
119273,D
119274,D
119275,C
119276,A
119277,A
119278,D
119279,D
119280,C
119281,D
119282,A
119283,D
119284,D
119285,B
119286,C
119287,A
119288,A
119289,B
119290,B
119291,C
119292,C
119293,A
119294,A
119295,C
119296,A
119297,A
119298,B
119299,C
119300,B
119301,C
119302,B
119303,A
119304,A
119305,D
119306,D
119307,B
119308,B
119309,C
119310,B
119311,B
119312,D
119313,B
119314,C
119315,D
119316,D
119317,D
119318,D
119319,D
119320,B
119321,A
119322,A
119323,C
119324,D
119325,D
119326,A
119327,B
119328,C
119329,D
119330,A
119331,D
119332,C
119333,A
119334,D
119335,C
119336,B
119337,C
119338,D
119339,C
119340,A
119341,D
119342,D
119343,B
119344,D
119345,B
119346,D
119347,D
119348,B
119349,B
119350,A
119351,C
119352,B
119353,D
119354,C
119355,B
119356,D
119357,B
119358,B
119359,B
119360,A
119361,C
119362,B
119363,D
119364,B
119365,B
119366,D
119367,B
119368,D
119369,C
119370,C
119371,D
119372,A
119373,B
119374,A
119375,A
119376,A
119377,A
119378,A
119379,D
119380,C
119381,A
119382,D
119383,D
119384,A
119385,D
119386,D
119387,D
119388,B
119389,A
119390,D
119391,A
119392,B
119393,D
119394,D
119395,C
119396,D
119397,C
119398,B
119399,A
119400,B
119401,A
119402,A
119403,C
119404,A
119405,A
119406,C
119407,A
119408,D
119409,B
119410,B
119411,B
119412,D
119413,A
119414,C
119415,B
119416,C
119417,D
119418,A
119419,A
119420,B
119421,B
119422,B
119423,B
119424,D
119425,D
119426,D
119427,C
119428,B
119429,A
119430,D
119431,C
119432,B
119433,C
119434,A
119435,B
119436,C
119437,D
119438,B
119439,C
119440,D
119441,C
119442,D
119443,B
119444,A
119445,A
119446,C
119447,D
119448,D
119449,A
119450,D
119451,A
119452,C
119453,A
119454,A
119455,C
119456,C
119457,B
119458,C
119459,A
119460,B
119461,C
119462,A
119463,B
119464,C
119465,B
119466,D
119467,A
119468,B
119469,B
119470,D
119471,A
119472,D
119473,A
119474,C
119475,B
119476,D
119477,D
119478,C
119479,C
119480,B
119481,D
119482,B
119483,B
119484,C
119485,C
119486,C
119487,D
119488,A
119489,B
119490,B
119491,B
119492,A
119493,B
119494,B
119495,B
119496,B
119497,C
119498,B
119499,B
119500,D
119501,D
119502,C
119503,A
119504,A
119505,A
119506,D
119507,D
119508,A
119509,A
119510,A
119511,B
119512,C
119513,A
119514,B
119515,C
119516,C
119517,A
119518,D
119519,C
119520,A
119521,C
119522,B
119523,D
119524,D
119525,A
119526,C
119527,C
119528,C
119529,D
119530,A
119531,C
119532,C
119533,D
119534,D
119535,B
119536,C
119537,C
119538,C
119539,C
119540,A
119541,C
119542,B
119543,C
119544,B
119545,A
119546,B
119547,A
119548,C
119549,B
119550,A
119551,C
119552,C
119553,A
119554,C
119555,C
119556,B
119557,B
119558,D
119559,D
119560,A
119561,A
119562,C
119563,A
119564,D
119565,C
119566,C
119567,B
119568,C
119569,B
119570,D
119571,B
119572,C
119573,D
119574,A
119575,C
119576,D
119577,B
119578,D
119579,C
119580,B
119581,C
119582,C
119583,D
119584,A
119585,C
119586,A
119587,D
119588,D
119589,C
119590,B
119591,D
119592,A
119593,C
119594,B
119595,C
119596,A
119597,B
119598,A
119599,C
119600,B
119601,D
119602,B
119603,A
119604,B
119605,A
119606,C
119607,C
119608,D
119609,C
119610,B
119611,C
119612,B
119613,A
119614,D
119615,B
119616,B
119617,B
119618,D
119619,C
119620,B
119621,C
119622,D
119623,D
119624,D
119625,C
119626,C
119627,A
119628,D
119629,B
119630,D
119631,B
119632,C
119633,A
119634,D
119635,A
119636,A
119637,A
119638,C
119639,A
119640,A
119641,A
119642,B
119643,C
119644,B
119645,D
119646,A
119647,C
119648,C
119649,C
119650,C
119651,D
119652,D
119653,A
119654,C
119655,B
119656,D
119657,A
119658,C
119659,C
119660,D
119661,C
119662,A
119663,D
119664,B
119665,C
119666,D
119667,B
119668,B
119669,A
119670,C
119671,B
119672,B
119673,A
119674,C
119675,A
119676,A
119677,B
119678,A
119679,B
119680,A
119681,B
119682,D
119683,A
119684,A
119685,A
119686,C
119687,C
119688,B
119689,A
119690,A
119691,C
119692,D
119693,C
119694,C
119695,B
119696,A
119697,A
119698,B
119699,C
119700,B
119701,D
119702,C
119703,B
119704,C
119705,B
119706,D
119707,B
119708,B
119709,C
119710,A
119711,D
119712,C
119713,D
119714,D
119715,B
119716,A
119717,D
119718,C
119719,C
119720,D
119721,C
119722,D
119723,D
119724,B
119725,B
119726,D
119727,B
119728,A
119729,A
119730,C
119731,A
119732,C
119733,C
119734,A
119735,A
119736,A
119737,C
119738,C
119739,D
119740,B
119741,A
119742,C
119743,A
119744,D
119745,C
119746,C
119747,A
119748,A
119749,C
119750,A
119751,B
119752,D
119753,A
119754,B
119755,B
119756,B
119757,B
119758,A
119759,C
119760,B
119761,B
119762,A
119763,D
119764,A
119765,D
119766,B
119767,C
119768,C
119769,B
119770,A
119771,C
119772,A
119773,B
119774,B
119775,C
119776,D
119777,B
119778,A
119779,A
119780,A
119781,A
119782,B
119783,D
119784,B
119785,A
119786,D
119787,D
119788,D
119789,D
119790,A
119791,A
119792,B
119793,B
119794,D
119795,A
119796,B
119797,B
119798,C
119799,A
119800,D
119801,A
119802,D
119803,C
119804,B
119805,B
119806,C
119807,C
119808,C
119809,B
119810,C
119811,C
119812,A
119813,A
119814,C
119815,A
119816,C
119817,C
119818,D
119819,C
119820,D
119821,A
119822,D
119823,D
119824,D
119825,D
119826,C
119827,C
119828,C
119829,D
119830,B
119831,C
119832,A
119833,A
119834,C
119835,B
119836,D
119837,B
119838,D
119839,D
119840,C
119841,D
119842,C
119843,B
119844,C
119845,C
119846,B
119847,A
119848,C
119849,A
119850,A
119851,C
119852,A
119853,C
119854,D
119855,B
119856,D
119857,D
119858,A
119859,C
119860,B
119861,C
119862,D
119863,B
119864,D
119865,C
119866,D
119867,D
119868,D
119869,B
119870,A
119871,B
119872,B
119873,D
119874,B
119875,A
119876,B
119877,A
119878,A
119879,B
119880,B
119881,D
119882,C
119883,C
119884,D
119885,D
119886,D
119887,D
119888,B
119889,D
119890,A
119891,A
119892,C
119893,B
119894,A
119895,A
119896,D
119897,B
119898,B
119899,D
119900,C
119901,A
119902,C
119903,A
119904,C
119905,D
119906,B
119907,D
119908,D
119909,C
119910,D
119911,D
119912,C
119913,D
119914,B
119915,B
119916,D
119917,D
119918,A
119919,B
119920,C
119921,C
119922,B
119923,B
119924,B
119925,D
119926,B
119927,B
119928,C
119929,B
119930,B
119931,D
119932,C
119933,D
119934,B
119935,D
119936,A
119937,A
119938,C
119939,B
119940,D
119941,B
119942,C
119943,A
119944,B
119945,D
119946,C
119947,B
119948,C
119949,D
119950,A
119951,A
119952,C
119953,B
119954,D
119955,C
119956,B
119957,C
119958,D
119959,B
119960,B
119961,B
119962,B
119963,A
119964,C
119965,C
119966,B
119967,B
119968,B
119969,A
119970,C
119971,C
119972,A
119973,D
119974,B
119975,C
119976,C
119977,C
119978,C
119979,C
119980,B
119981,D
119982,B
119983,A
119984,B
119985,D
119986,C
119987,C
119988,B
119989,D
119990,C
119991,C
119992,B
119993,B
119994,B
119995,D
119996,A
119997,D
119998,A
119999,B
120000,B
120001,B
120002,D
120003,C
120004,A
120005,D
120006,A
120007,A
120008,D
120009,B
120010,D
120011,D
120012,D
120013,B
120014,B
120015,B
120016,B
120017,D
120018,B
120019,C
120020,A
120021,A
120022,D
120023,C
120024,A
120025,A
120026,B
120027,B
120028,C
120029,A
120030,D
120031,C
120032,B
120033,D
120034,A
120035,D
120036,C
120037,B
120038,B
120039,A
120040,B
120041,D
120042,A
120043,D
120044,B
120045,B
120046,D
120047,D
120048,D
120049,D
120050,C
120051,C
120052,A
120053,A
120054,B
120055,C
120056,A
120057,D
120058,A
120059,D
120060,C
120061,A
120062,C
120063,D
120064,A
120065,B
120066,A
120067,A
120068,B
120069,C
120070,C
120071,B
120072,B
120073,A
120074,B
120075,C
120076,A
120077,D
120078,B
120079,A
120080,C
120081,A
120082,D
120083,A
120084,C
120085,C
120086,D
120087,C
120088,C
120089,C
120090,A
120091,C
120092,A
120093,A
120094,B
120095,D
120096,A
120097,A
120098,D
120099,C
120100,D
120101,C
120102,D
120103,D
120104,A
120105,D
120106,B
120107,D
120108,D
120109,C
120110,C
120111,D
120112,D
120113,B
120114,C
120115,D
120116,D
120117,C
120118,B
120119,C
120120,A
120121,D
120122,A
120123,A
120124,D
120125,C
120126,B
120127,B
120128,A
120129,A
120130,B
120131,C
120132,D
120133,B
120134,D
120135,A
120136,A
120137,D
120138,B
120139,B
120140,C
120141,D
120142,D
120143,B
120144,B
120145,D
120146,C
120147,A
120148,A
120149,B
120150,D
120151,D
120152,A
120153,A
120154,D
120155,B
120156,B
120157,B
120158,C
120159,A
120160,B
120161,C
120162,D
120163,D
120164,A
120165,B
120166,D
120167,C
120168,B
120169,A
120170,B
120171,B
120172,B
120173,D
120174,C
120175,B
120176,D
120177,A
120178,A
120179,C
120180,A
120181,C
120182,D
120183,D
120184,C
120185,C
120186,D
120187,A
120188,D
120189,B
120190,A
120191,C
120192,B
120193,C
120194,B
120195,C
120196,D
120197,A
120198,A
120199,C
120200,B
120201,C
120202,C
120203,A
120204,B
120205,D
120206,B
120207,C
120208,A
120209,A
120210,B
120211,D
120212,C
120213,A
120214,C
120215,A
120216,A
120217,B
120218,B
120219,B
120220,D
120221,B
120222,B
120223,B
120224,C
120225,D
120226,C
120227,D
120228,D
120229,A
120230,B
120231,D
120232,A
120233,C
120234,A
120235,C
120236,B
120237,A
120238,D
120239,C
120240,B
120241,D
120242,C
120243,D
120244,D
120245,B
120246,B
120247,B
120248,B
120249,D
120250,A
120251,B
120252,D
120253,C
120254,A
120255,C
120256,A
120257,B
120258,D
120259,A
120260,B
120261,A
120262,A
120263,A
120264,B
120265,A
120266,A
120267,A
120268,C
120269,C
120270,A
120271,C
120272,B
120273,D
120274,C
120275,A
120276,B
120277,C
120278,A
120279,B
120280,B
120281,A
120282,A
120283,A
120284,D
120285,C
120286,D
120287,D
120288,D
120289,D
120290,A
120291,D
120292,B
120293,B
120294,C
120295,B
120296,D
120297,C
120298,C
120299,A
120300,B
120301,D
120302,B
120303,C
120304,A
120305,D
120306,A
120307,B
120308,A
120309,A
120310,C
120311,C
120312,B
120313,C
120314,A
120315,C
120316,A
120317,D
120318,B
120319,D
120320,A
120321,A
120322,A
120323,C
120324,A
120325,C
120326,D
120327,C
120328,C
120329,A
120330,C
120331,A
120332,B
120333,C
120334,A
120335,D
120336,C
120337,B
120338,B
120339,A
120340,B
120341,A
120342,D
120343,B
120344,A
120345,B
120346,B
120347,A
120348,B
120349,C
120350,A
120351,D
120352,D
120353,D
120354,D
120355,B
120356,C
120357,A
120358,D
120359,B
120360,B
120361,A
120362,B
120363,C
120364,A
120365,C
120366,D
120367,A
120368,D
120369,D
120370,D
120371,B
120372,C
120373,B
120374,A
120375,D
120376,A
120377,A
120378,B
120379,B
120380,D
120381,C
120382,C
120383,B
120384,B
120385,C
120386,C
120387,B
120388,C
120389,B
120390,B
120391,A
120392,C
120393,B
120394,A
120395,A
120396,D
120397,B
120398,A
120399,B
120400,D
120401,A
120402,D
120403,D
120404,A
120405,A
120406,C
120407,C
120408,C
120409,D
120410,C
120411,D
120412,A
120413,A
120414,A
120415,D
120416,D
120417,D
120418,C
120419,B
120420,C
120421,A
120422,B
120423,A
120424,C
120425,D
120426,D
120427,C
120428,B
120429,C
120430,B
120431,B
120432,A
120433,D
120434,A
120435,A
120436,C
120437,B
120438,D
120439,A
120440,C
120441,A
120442,C
120443,A
120444,B
120445,D
120446,B
120447,C
120448,D
120449,D
120450,B
120451,A
120452,C
120453,D
120454,D
120455,A
120456,D
120457,C
120458,D
120459,B
120460,B
120461,A
120462,B
120463,C
120464,D
120465,A
120466,D
120467,C
120468,A
120469,B
120470,B
120471,D
120472,C
120473,B
120474,B
120475,C
120476,B
120477,D
120478,D
120479,C
120480,A
120481,D
120482,A
120483,A
120484,B
120485,B
120486,A
120487,A
120488,C
120489,B
120490,B
120491,D
120492,B
120493,C
120494,C
120495,A
120496,D
120497,B
120498,B
120499,D
120500,C
120501,C
120502,C
120503,A
120504,C
120505,A
120506,D
120507,D
120508,C
120509,B
120510,C
120511,B
120512,D
120513,B
120514,A
120515,A
120516,D
120517,C
120518,D
120519,D
120520,A
120521,D
120522,C
120523,D
120524,D
120525,D
120526,D
120527,B
120528,D
120529,B
120530,D
120531,A
120532,D
120533,D
120534,A
120535,D
120536,B
120537,A
120538,B
120539,B
120540,B
120541,A
120542,C
120543,A
120544,B
120545,A
120546,C
120547,C
120548,B
120549,D
120550,A
120551,A
120552,D
120553,C
120554,B
120555,B
120556,C
120557,A
120558,A
120559,C
120560,C
120561,A
120562,B
120563,D
120564,D
120565,B
120566,C
120567,D
120568,A
120569,B
120570,B
120571,B
120572,D
120573,A
120574,B
120575,C
120576,B
120577,A
120578,B
120579,D
120580,B
120581,B
120582,D
120583,C
120584,B
120585,D
120586,A
120587,C
120588,D
120589,A
120590,A
120591,D
120592,C
120593,A
120594,A
120595,B
120596,B
120597,C
120598,B
120599,A
120600,C
120601,C
120602,D
120603,C
120604,B
120605,D
120606,B
120607,D
120608,A
120609,A
120610,D
120611,B
120612,B
120613,C
120614,B
120615,B
120616,A
120617,C
120618,D
120619,A
120620,A
120621,D
120622,B
120623,D
120624,D
120625,B
120626,B
120627,D
120628,C
120629,A
120630,B
120631,B
120632,B
120633,B
120634,D
120635,A
120636,C
120637,D
120638,C
120639,D
120640,B
120641,B
120642,A
120643,A
120644,A
120645,C
120646,C
120647,A
120648,D
120649,D
120650,C
120651,D
120652,B
120653,A
120654,C
120655,A
120656,A
120657,B
120658,A
120659,C
120660,A
120661,C
120662,B
120663,B
120664,A
120665,A
120666,C
120667,D
120668,B
120669,C
120670,D
120671,D
120672,D
120673,C
120674,C
120675,B
120676,A
120677,B
120678,C
120679,C
120680,B
120681,D
120682,A
120683,A
120684,B
120685,B
120686,D
120687,C
120688,B
120689,D
120690,C
120691,A
120692,B
120693,D
120694,D
120695,D
120696,B
120697,B
120698,A
120699,D
120700,C
120701,B
120702,D
120703,A
120704,D
120705,B
120706,C
120707,C
120708,B
120709,D
120710,B
120711,C
120712,D
120713,C
120714,D
120715,A
120716,C
120717,C
120718,D
120719,A
120720,D
120721,A
120722,D
120723,D
120724,D
120725,D
120726,B
120727,B
120728,C
120729,C
120730,A
120731,A
120732,D
120733,C
120734,A
120735,C
120736,C
120737,A
120738,C
120739,C
120740,B
120741,C
120742,A
120743,C
120744,D
120745,B
120746,A
120747,D
120748,A
120749,C
120750,B
120751,B
120752,C
120753,D
120754,D
120755,B
120756,A
120757,B
120758,B
120759,A
120760,D
120761,C
120762,C
120763,C
120764,C
120765,A
120766,D
120767,D
120768,D
120769,B
120770,D
120771,C
120772,C
120773,D
120774,A
120775,B
120776,B
120777,D
120778,C
120779,C
120780,B
120781,D
120782,C
120783,C
120784,B
120785,C
120786,B
120787,C
120788,C
120789,B
120790,D
120791,B
120792,B
120793,C
120794,B
120795,B
120796,C
120797,B
120798,B
120799,C
120800,A
120801,D
120802,D
120803,B
120804,D
120805,D
120806,A
120807,C
120808,B
120809,C
120810,A
120811,A
120812,B
120813,B
120814,D
120815,D
120816,A
120817,C
120818,A
120819,D
120820,C
120821,D
120822,C
120823,A
120824,B
120825,C
120826,A
120827,B
120828,D
120829,A
120830,D
120831,C
120832,A
120833,B
120834,A
120835,B
120836,A
120837,D
120838,C
120839,A
120840,A
120841,A
120842,B
120843,A
120844,C
120845,C
120846,C
120847,B
120848,A
120849,B
120850,B
120851,B
120852,B
120853,B
120854,B
120855,B
120856,D
120857,A
120858,D
120859,D
120860,C
120861,D
120862,A
120863,A
120864,C
120865,C
120866,A
120867,C
120868,A
120869,B
120870,B
120871,C
120872,B
120873,D
120874,D
120875,B
120876,B
120877,C
120878,B
120879,B
120880,D
120881,C
120882,A
120883,D
120884,B
120885,C
120886,C
120887,A
120888,B
120889,B
120890,A
120891,B
120892,D
120893,C
120894,A
120895,D
120896,A
120897,A
120898,D
120899,A
120900,C
120901,C
120902,B
120903,B
120904,B
120905,A
120906,D
120907,C
120908,A
120909,C
120910,A
120911,D
120912,C
120913,C
120914,D
120915,A
120916,A
120917,A
120918,D
120919,C
120920,A
120921,C
120922,A
120923,A
120924,A
120925,A
120926,C
120927,A
120928,D
120929,B
120930,A
120931,A
120932,A
120933,A
120934,C
120935,A
120936,A
120937,D
120938,D
120939,B
120940,C
120941,D
120942,A
120943,C
120944,B
120945,A
120946,D
120947,A
120948,A
120949,C
120950,D
120951,D
120952,D
120953,C
120954,D
120955,B
120956,A
120957,A
120958,D
120959,A
120960,B
120961,D
120962,C
120963,C
120964,A
120965,A
120966,C
120967,C
120968,D
120969,A
120970,D
120971,B
120972,C
120973,C
120974,D
120975,C
120976,D
120977,B
120978,D
120979,D
120980,C
120981,A
120982,C
120983,B
120984,C
120985,C
120986,A
120987,D
120988,A
120989,A
120990,B
120991,A
120992,B
120993,B
120994,D
120995,C
120996,C
120997,C
120998,C
120999,C
121000,C
121001,A
121002,A
121003,C
121004,B
121005,C
121006,A
121007,B
121008,B
121009,B
121010,A
121011,B
121012,A
121013,A
121014,A
121015,D
121016,A
121017,D
121018,A
121019,B
121020,A
121021,C
121022,D
121023,D
121024,A
121025,D
121026,A
121027,A
121028,A
121029,C
121030,C
121031,A
121032,D
121033,A
121034,A
121035,D
121036,C
121037,C
121038,C
121039,C
121040,D
121041,C
121042,B
121043,D
121044,A
121045,C
121046,B
121047,A
121048,B
121049,B
121050,D
121051,D
121052,A
121053,B
121054,D
121055,B
121056,B
121057,D
121058,B
121059,B
121060,B
121061,A
121062,D
121063,B
121064,D
121065,D
121066,D
121067,C
121068,B
121069,C
121070,B
121071,D
121072,B
121073,C
121074,C
121075,B
121076,A
121077,A
121078,A
121079,D
121080,A
121081,C
121082,B
121083,A
121084,C
121085,D
121086,B
121087,A
121088,C
121089,C
121090,D
121091,B
121092,C
121093,B
121094,A
121095,D
121096,C
121097,A
121098,A
121099,C
121100,B
121101,A
121102,A
121103,C
121104,C
121105,B
121106,D
121107,B
121108,A
121109,C
121110,A
121111,A
121112,A
121113,B
121114,B
121115,A
121116,B
121117,C
121118,D
121119,D
121120,D
121121,C
121122,D
121123,D
121124,C
121125,C
121126,C
121127,D
121128,C
121129,D
121130,A
121131,B
121132,A
121133,B
121134,A
121135,B
121136,D
121137,C
121138,A
121139,B
121140,A
121141,A
121142,B
121143,C
121144,D
121145,A
121146,D
121147,D
121148,A
121149,C
121150,B
121151,C
121152,B
121153,C
121154,A
121155,C
121156,D
121157,D
121158,B
121159,B
121160,D
121161,C
121162,A
121163,A
121164,A
121165,C
121166,D
121167,C
121168,C
121169,D
121170,B
121171,D
121172,C
121173,D
121174,A
121175,C
121176,C
121177,A
121178,C
121179,A
121180,D
121181,C
121182,D
121183,D
121184,B
121185,C
121186,C
121187,B
121188,C
121189,A
121190,A
121191,C
121192,B
121193,D
121194,A
121195,C
121196,A
121197,B
121198,D
121199,D
121200,D
121201,A
121202,D
121203,A
121204,D
121205,A
121206,A
121207,D
121208,C
121209,C
121210,D
121211,D
121212,B
121213,D
121214,A
121215,C
121216,D
121217,C
121218,A
121219,B
121220,B
121221,D
121222,D
121223,A
121224,A
121225,D
121226,B
121227,D
121228,D
121229,B
121230,C
121231,B
121232,A
121233,A
121234,A
121235,A
121236,A
121237,D
121238,B
121239,B
121240,C
121241,C
121242,A
121243,B
121244,B
121245,D
121246,A
121247,D
121248,A
121249,B
121250,D
121251,A
121252,A
121253,A
121254,A
121255,A
121256,B
121257,D
121258,B
121259,A
121260,B
121261,A
121262,D
121263,A
121264,B
121265,B
121266,D
121267,C
121268,C
121269,B
121270,C
121271,D
121272,C
121273,A
121274,C
121275,A
121276,B
121277,D
121278,A
121279,D
121280,D
121281,B
121282,A
121283,B
121284,A
121285,C
121286,C
121287,A
121288,A
121289,A
121290,B
121291,B
121292,B
121293,C
121294,A
121295,C
121296,D
121297,D
121298,B
121299,C
121300,B
121301,D
121302,A
121303,C
121304,B
121305,B
121306,C
121307,D
121308,D
121309,B
121310,C
121311,A
121312,B
121313,A
121314,D
121315,C
121316,C
121317,A
121318,D
121319,D
121320,D
121321,B
121322,C
121323,A
121324,C
121325,C
121326,D
121327,C
121328,C
121329,B
121330,A
121331,B
121332,B
121333,C
121334,C
121335,A
121336,C
121337,D
121338,D
121339,B
121340,B
121341,D
121342,C
121343,D
121344,A
121345,D
121346,D
121347,B
121348,B
121349,A
121350,C
121351,D
121352,C
121353,D
121354,B
121355,B
121356,D
121357,C
121358,B
121359,D
121360,C
121361,A
121362,A
121363,A
121364,D
121365,B
121366,B
121367,C
121368,C
121369,C
121370,A
121371,B
121372,D
121373,C
121374,D
121375,C
121376,B
121377,A
121378,A
121379,B
121380,B
121381,A
121382,A
121383,B
121384,A
121385,C
121386,D
121387,D
121388,C
121389,C
121390,C
121391,B
121392,D
121393,D
121394,A
121395,B
121396,D
121397,A
121398,B
121399,B
121400,A
121401,D
121402,A
121403,D
121404,A
121405,B
121406,D
121407,D
121408,B
121409,D
121410,A
121411,A
121412,D
121413,D
121414,A
121415,B
121416,D
121417,B
121418,C
121419,C
121420,B
121421,C
121422,D
121423,A
121424,D
121425,D
121426,B
121427,C
121428,D
121429,C
121430,C
121431,B
121432,C
121433,B
121434,B
121435,C
121436,A
121437,B
